delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682287';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682288';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682289';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682290';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682291';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682292';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682293';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682294';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682295';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682296';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682297';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682298';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682299';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682300';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682301';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682302';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682303';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682304';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682305';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682306';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682307';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682308';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682309';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682310';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682311';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682312';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682313';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682314';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682315';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682316';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682317';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682318';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682319';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682320';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682321';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682322';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682323';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682324';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682325';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682326';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682327';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682328';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682329';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682330';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682331';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682332';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682333';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682334';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682335';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682336';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682337';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682338';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682339';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682340';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682341';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682342';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682343';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682344';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682345';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682346';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682347';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682348';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682349';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682350';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682351';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682352';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682353';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682354';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682355';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682356';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682357';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682358';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682359';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682360';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682361';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682362';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682363';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682364';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682365';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682366';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682367';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682368';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682369';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682370';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682371';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682372';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682373';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682374';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682375';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682376';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682377';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682378';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682379';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682380';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682381';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682382';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682383';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682384';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682385';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682386';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682387';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682388';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682389';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682390';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682391';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682392';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682393';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682394';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682395';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682396';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682397';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682398';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682399';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682400';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682401';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682402';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682403';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682404';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682405';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682406';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682407';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682408';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682409';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682410';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682411';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682412';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682413';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682414';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682415';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682416';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682417';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682418';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682419';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682420';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682421';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682422';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682423';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682424';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682425';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682426';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682427';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682428';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682429';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682430';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682431';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682432';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682433';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682434';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682435';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682436';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682437';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682438';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682439';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682440';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682441';
delete from mae_plataforma_retirosdesempleoimss where fol_servicio = '55682442';
