delete from tmp_platserv_rec_solicitud where folio_rec = '55682305';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682306';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682307';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682308';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682309';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682310';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682311';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682312';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682313';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682314';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682315';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682316';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682317';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682318';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682319';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682320';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682321';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682322';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682323';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682324';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682325';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682326';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682327';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682328';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682329';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682330';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682331';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682332';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682333';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682334';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682335';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682336';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682337';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682338';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682339';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682340';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682341';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682342';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682343';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682344';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682345';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682346';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682347';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682348';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682349';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682350';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682351';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682352';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682353';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682354';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682355';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682356';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682357';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682358';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682359';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682360';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682361';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682362';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682363';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682364';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682365';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682366';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682367';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682368';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682369';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682370';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682371';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682372';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682373';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682374';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682375';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682376';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682377';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682378';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682379';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682380';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682381';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682382';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682383';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682384';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682385';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682386';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682387';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682388';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682389';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682390';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682391';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682392';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682393';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682394';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682395';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682396';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682397';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682398';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682399';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682400';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682401';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682402';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682403';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682404';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682405';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682406';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682407';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682408';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682409';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682410';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682411';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682412';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682413';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682414';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682415';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682416';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682417';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682418';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682419';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682420';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682421';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682422';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682423';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682424';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682425';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682426';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682427';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682428';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682429';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682430';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682431';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682432';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682433';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682434';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682435';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682436';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682437';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682438';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682439';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682440';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682441';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682442';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682443';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682444';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682445';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682446';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682447';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682448';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682449';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682450';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682451';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682452';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682453';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682454';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682455';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682456';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682457';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682458';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682459';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682460';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682461';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682462';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682463';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682464';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682465';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682466';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682467';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682468';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682469';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682470';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682471';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682472';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682473';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682474';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682475';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682476';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682477';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682478';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682479';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682480';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682481';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682482';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682483';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682484';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682485';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682486';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682487';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682488';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682489';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682490';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682491';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682492';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682493';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682494';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682495';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682496';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682497';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682498';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682499';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682500';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682501';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682502';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682503';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682504';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682505';
delete from tmp_platserv_rec_solicitud where folio_rec = '55682506';
