delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253769';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253770';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253771';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253772';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253773';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253774';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253775';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253776';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253777';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253778';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253779';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253780';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253781';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253782';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253783';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253784';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253785';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253786';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253787';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253788';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253789';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253790';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253791';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253792';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253793';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253794';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253795';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253796';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253797';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253798';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253799';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253800';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253801';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253802';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253803';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253804';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253805';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253806';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253807';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253808';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253809';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253810';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253811';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253812';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253813';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253814';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253815';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253816';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253817';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253818';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253819';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253820';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253821';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253822';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253823';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253824';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253825';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253826';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253827';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253828';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253829';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253830';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253831';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253832';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253833';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253834';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253835';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253836';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253837';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253838';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253839';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253840';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253841';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253842';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253843';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253844';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253845';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253846';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253847';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253848';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253849';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253850';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253851';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253852';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253853';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253854';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253855';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253856';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253857';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253858';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253859';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253860';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253861';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253862';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253863';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253864';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253865';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253866';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253867';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253868';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253869';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253870';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253871';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253872';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253873';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253874';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253875';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253876';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253877';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253878';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253879';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253880';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253881';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253882';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253883';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253884';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253885';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253886';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253887';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253888';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253889';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253890';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253891';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253892';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253893';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253894';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253895';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253896';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253897';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253898';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253899';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253900';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253901';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253902';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253903';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253904';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253905';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253906';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253907';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253908';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253909';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253910';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253911';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253912';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253913';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253914';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253915';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253916';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253917';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253918';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253919';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253920';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253921';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253922';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253923';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253924';
delete from tmp_platserv_ret_parcial_resol where folio_t_procesar = 'S9999468202208253925';
